doc_id,url,terms
5a0b40d7cf58f18684253bef,41MV120_ A Stratified Late Archaic Site in Maverick County Texas.pdf,"{Diamond,Feldspar,Gypsum,Hematite,Ice,Iron,Lead,Lime,Nickel,Olivine,Quartz,Tin,Zircon,Mica,Manganese,Helium,""Phase A"",Charcoal,Bronze,gravel,sand,silt,mud,mudstone,shale,siltstone,sandstone,breccia,carbonate,limestone,gypsum,coal,peat,lignite,chert,volcanic,rhyolite,trachyte,andesite,basalt,glass,ash,tuff,quartzite,clay,igneous,sedimentary,alluvium,colluvium,soil,paleosol,obsidian}"
5a0b3ff9cf58f18684253ba4,Additional Archaeological Investigations of the Propised Fulton M.pdf,"{Copper,Diamond,Ice,Lead,""Phase A"",gravel,sand,silt,conglomerate,carbonate,coal,chert,glass,slate,marble,clay,soil}"
5a0b411dcf58f18684253c08,An Archaeological Inventory of Camp Swift Bastrop County Texas.pdf,"{Amethyst,Glauconite,Hematite,Iron,Lead,Lime,Montmorillonite,Nickel,Quartz,Selenium,Tin,Manganese,""Phase A"",Charcoal,Magnesium,gravel,sand,silt,mudstone,shale,sandstone,carbonate,marl,limestone,coal,lignite,tar,chert,ironstone,granite,rhyolite,glass,slate,quartzite,marble,clay,igneous,alluvium,soil,paleosol}"
5a0b401ccf58f18684253bb2,An Archaeological Investigation of Comanche Lookout Park Northea.pdf,"{Gold,Nickel,""Phase A"",limestone,chert,chalk,clay,soil}"
5a0b402ccf58f18684253bb9,An Archaeological Survey of 307 Acres at Camp Swift Bastrop Coun.pdf,"{Amethyst,Hematite,Iron,Lead,Lime,Nickel,Selenium,Tin,Manganese,""Phase A"",Cobalt,Charcoal,Magnesium,gravel,sand,silt,mud,mudstone,siltstone,sandstone,carbonate,coal,peat,lignite,chert,ironstone,glass,ash,quartzite,greenstone,clay,sedimentary,loess,alluvium,colluvium,soil,paleosol}"
5a0b4037cf58f18684253bba,An Archaeological Survey of 3475 Acres at Camp Swift Bastrop Co.pdf,"{Agate,Amethyst,Copper,Diamond,Gold,Hematite,Ice,Iron,Lead,Lime,Nickel,Selenium,Silver,Tin,Manganese,""Phase A"",Cobalt,Charcoal,gravel,sand,mud,mudstone,sandstone,carbonate,limestone,coal,peat,lignite,chert,ironstone,granite,glass,slate,quartzite,clay,till,flint,colluvium,soil,drift}"
5a0b40f2cf58f18684253c00,An Archaeological Survey of a Pipeline Route Near Sabine Pass Je.pdf,"{sand,silt,glass,clay,soil}"
5a0b407bcf58f18684253bd7,An Archaeological Survey of Portions of Mud and St. Joseph Island.pdf,"{sand,mud,flint,soil}"
5a0b405ecf58f18684253bc7,An Archaeological Test Excavation at John James Park City of San.pdf,"{""Phase A"",Charcoal,gravel,carbonate,limestone,chert,glass,clay,soil}"
5a0b4172cf58f18684253c20,An Assessment of Archaeological Resources in Portions of Starr Co.pdf,"{Lead,gravel,sand,silt,lignite,chert,quartzite,clay,alluvium,soil}"
5a0b411ecf58f18684253c0a,An Assessment of Prehistoric Sites 41CP228 and 41CP229 Camp Count.pdf,"{Hematite,Lead,Charcoal,gravel,sand,claystone,siltstone,sandstone,chert,ironstone,quartzite,clay,flint,novaculite,soil}"
5a0b4064cf58f18684253bcb,Annual Report to Texas State University-San Marcos Hays County.pdf,"{Calcite,Gold,Ice,Iron,Lead,Mercury,Nickel,Tin,Manganese,""Phase A"",Charcoal,gravel,sand,silt,carbonate,marl,limestone,tar,chert,glass,ash,slate,clay,sedimentary,soil}"
5a0b4065cf58f18684253bcc,Appendix A_Radiocarbon Assays.pdf,"{Graphite,Ice,carbonate}"
5a0b4070cf58f18684253bd1,Appendix B Radiocarbon assays.pdf,"{Ice,carbonate}"
5a0b40fccf58f18684253c02,Archaeological and Geological Test Excavations at Site 41HM61 Ha.pdf,"{Calcite,Copper,Diamond,Dolomite,Ice,Iron,Lead,Maghemite,Quartz,Silver,Tin,Zinc,""Phase A"",Charcoal,Magnesium,siliciclastic,gravel,sand,silt,mud,sandstone,carbonate,marl,limestone,dolomite,coal,chert,rhyolite,ash,clay,sedimentary,alluvium,soil,paleosol,obsidian,drift}"
5a0b415dcf58f18684253c18,Archaeological and Historical Assessment of Brackenridge Park Cit.pdf,"{Diamond,Iron,Lime,""Phase A"",Bronze,limestone,tar,chert,flint,soil}"
5a0b3ffacf58f18684253ba5,Archaeological and Historical Investigations in Bastrop and Lee C.pdf,"{Hematite,Iron,Tin,""Phase A"",gravel,sand,sandstone,carbonate,peat,lignite,chert,ironstone,glass,marble,clay,flint,soil}"
5a0b4028cf58f18684253bb7,Archaeological Data Recovery at Fish Creek Slough Site (41DL436).pdf,"{Aragonite,Calcite,Copper,Diamond,Dolomite,Graphite,Hematite,Ice,Iron,Lead,Maghemite,Magnetite,Nickel,Quartz,Silicon,Silver,Tin,Turquoise,Manganese,Helium,""Phase A"",Charcoal,gravel,sand,silt,mud,mudstone,shale,sandstone,conglomerate,carbonate,limestone,dolomite,coal,peat,tar,chert,basalt,glass,ash,quartzite,chalk,clay,sedimentary,micrite,loess,flint,alluvium,regolith,soil,paleosol,obsidian,drift}"
5a0b409ecf58f18684253bde,Archaeological Evaluation of Sandy Mantle Prehistoric and Histori.pdf,"{Amethyst,Hematite,Iron,Lead,Nickel,Tin,""Phase A"",Charcoal,gravel,sand,silt,mud,mudstone,shale,sandstone,conglomerate,limestone,coal,lignite,chert,ironstone,glass,quartzite,clay,colluvium,soil,paleosol}"
5a0b4080cf58f18684253bd8,Archaeological Investigations Along the Leona River Watershed Uv.pdf,"{Aquamarine,Ice,Iron,Lead,Quartz,""Phase A"",Charcoal,Phosphorus,gravel,sand,shale,sandstone,carbonate,limestone,chert,basalt,glass,ash,chalk,clay,igneous,soil,obsidian}"
5a0b3fe4cf58f18684253b9a,Archaeological Investigations at 41BX1 Bexar County Texas.pdf,"{Hematite,Quartz,""Phase A"",Charcoal,gravel,sand,silt,mudstone,sandstone,carbonate,marl,limestone,coal,chert,quartzite,chalk,clay,flint,alluvium,soil}"
5a0b406fcf58f18684253bce,Archaeological Investigations at Four San Antonio Missions_ Missi-2.pdf,"{Copper,Gold,Opal-AN,Iron,Lead,Lime,Nickel,Opal,Silver,Tin,Zinc,""Phase A"",Charcoal,gravel,sand,silt,mud,sandstone,carbonate,limestone,tar,chert,glass,marble,clay,till,soil}"
5a0b40c7cf58f18684253be9,Archaeological Investigations at Four San Antonio Missions_ Missi.pdf,"{Copper,Gold,Opal-AN,Iron,Lead,Lime,Nickel,Opal,Silver,Tin,Zinc,""Phase A"",Charcoal,gravel,sand,silt,mud,sandstone,carbonate,limestone,tar,chert,glass,marble,clay,till,soil}"
5a0b401fcf58f18684253bb6,Archaeological Investigations at Sites in the Upper Cibolo Creek.pdf,"{""Phase A"",Charcoal,limestone,chert,clay,soil}"
5a0b3ffbcf58f18684253ba7,Archaeological Investigations at sites near Natalia Medina Count.pdf,"{Lead,Tin,Zinc,""Phase A"",Charcoal,gravel,sandstone,carbonate,chert,clay,grit,soil}"
5a0b40e6cf58f18684253bf6,Archaeological Investigations at the Ice House Site 41HY161_ Ear.pdf,"{Diamond,Dolomite,Hematite,Ice,Iron,Maghemite,Magnetite,Nickel,""Phase A"",Charcoal,Bronze,gravel,sand,shale,siltstone,carbonate,marl,limestone,dolomite,chert,granite,ash,quartzite,chalk,clay,sedimentary,loess,alluvium,soil,paleosol,obsidian}"
5a0b415ccf58f18684253c16,Archaeological Investigations of a Shell Midden (41HR39) at De Za.pdf,"{Amethyst,Diamond,Ice,Iron,Quartz,Silver,Manganese,Cobalt,Charcoal,Bronze,gravel,sand,silt,mud,mudstone,sandstone,coal,chert,glass,slate,quartzite,clay,sedimentary,pumice,soil}"
5a0b401ecf58f18684253bb4,Archaeological Investigations on the Herd Ranch in Western Menard.pdf,"{Dolomite,Gold,Lead,Silver,""Phase A"",gravel,sand,silt,mud,carbonate,limestone,dolomite,chert,glass,ash,clay,dolostone,alluvium,soil}"
5a0b40cbcf58f18684253beb,Archaeological Investigations within San Pedro Springs Park (41BX19).pdf,"{Dolomite,Graphite,Iron,Lead,Maghemite,Magnetite,Nickel,Silver,Tin,""Phase A"",Charcoal,gravel,sand,silt,sandstone,carbonate,marl,limestone,dolomite,coal,tar,chert,glass,ash,marble,chalk,clay,sedimentary,flint,soil,paleosol}"
5a0b409ccf58f18684253bdc,Archaeological Investigations Within the Right-of-way of IH 27 at.pdf,"{gravel,sand,glass,diatomite,soil}"
5a0b401dcf58f18684253bb3,Archaeological Pedestrian Survey and NRHP Eligibility Testing of-2.pdf,"{Lime,""Phase A"",Charcoal,gravel,sand,sandstone,chert,glass,clay,soil}"
5a0b404fcf58f18684253bc3,Archaeological Pedestrian Survey and NRHP Eligibility Testing of.pdf,"{Lime,""Phase A"",Charcoal,gravel,sand,sandstone,chert,glass,clay,soil}"
5a0b40b9cf58f18684253be4,Archaeological Reconnaissance and Survey of the Northeast Lakevie.pdf,"{Nickel,Tin,""Phase A"",Cobalt,Charcoal,gravel,carbonate,limestone,glass,slate,clay,soil}"
5a0b4041cf58f18684253bbf,Archaeological Research at the Hinjosa Site (41JW8) Jim Wells Co.pdf,"{Quartz,""Phase A"",Charcoal,gravel,sand,silt,carbonate,chert,quartzite,clay,grit,alluvium,soil,obsidian}"
5a0b3fcbcf58f18684253b97,Archaeological Services Associated with Improvements to Miraflore.pdf,"{Copper,Iron,Lead,Lime,Nickel,""Phase A"",Charcoal,Bronze,gravel,sand,silt,carbonate,marl,limestone,tar,chert,granite,basalt,glass,slate,marble,chalk,clay,soil}"
5a0b415bcf58f18684253c15,Archaeological Studies at the CPS Butler Lignite Prospect Bastro.pdf,"{Alum,Amethyst,Aquamarine,Diamond,Glauconite,Hematite,Ice,Iron,Lead,Quartz,Sulphur,Zinc,""Phase A"",Cobalt,Charcoal,gravel,sand,mud,mudstone,sandstone,marl,peat,lignite,chert,ironstone,glass,ash,quartzite,marble,clay,alluvium,colluvium,soil}"
5a0b40d8cf58f18684253bf0,Archaeological Survey and Backhoe Testing for Flume No. 3 Right-o.pdf,"{Ice,Iron,Lead,Talc,Manganese,""Phase A"",Charcoal,sand,silt,sandstone,carbonate,marl,coal,chert,ironstone,glass,clay,alluvium,colluvium,soil}"
5a0b4009cf58f18684253bad,Archaeological Survey and Testing at The City of Live Oak Park B.pdf,"{""Phase A"",Charcoal,gravel,sand,chert,clay,soil}"
5a0b4151cf58f18684253c13,Archaeological Survey of Huntsville State Park and Excavations in.pdf,"{Opal-AN,Ice,Iron,Lead,Nickel,Opal,Quartz,Zinc,""Phase A"",Charcoal,gravel,sand,silt,sandstone,carbonate,coal,chert,glass,ash,slate,quartzite,clay,sedimentary,arenite,novaculite,alluvium,soil,paleosol,""quartz arenite""}"
5a0b4175cf58f18684253c24,Archaeological Testing at 41BP678 Bastrop County Texas.pdf,"{Dolomite,Lead,Nickel,Quartz,Silver,""Phase A"",Charcoal,gravel,sand,silt,mudstone,sandstone,conglomerate,carbonate,limestone,dolomite,lignite,chert,ash,metamorphic,clay,igneous,soil}"
5a0b3ffdcf58f18684253baa,Archaeological Testing at the Headwaters of the San Marcos River_.pdf,"{Ice,Iron,""Phase A"",Charcoal,gravel,sandstone,carbonate,limestone,coal,chert,glass,ash,clay,soil,paleosol}"
5a0b4114cf58f18684253c05,Archaeological Testing for a Proposed Landfill Expansion (Phase I.pdf,"{Calcite,""Phase A"",Travertine,gravel,sand,silt,carbonate,marl,limestone,chert,volcanic,tuff,clay,igneous,sedimentary,flint,travertine,pumice,alluvium,soil}"
5a0b4078cf58f18684253bd3,Archaeological Testing in the Devine Road Area North of Olmos Dam.pdf,"{Charcoal,gravel,sand,silt,limestone,chert,glass,clay,soil}"
5a0b4177cf58f18684253c25,Archaeological Testing of Four Sites on Camp Bowie Brown County.pdf,"{Copper,Iron,Lead,Maghemite,Nickel,Silver,""Phase A"",Charcoal,gravel,sand,silt,mud,sandstone,conglomerate,carbonate,limestone,lignite,granite,glass,ash,metamorphic,clay,sedimentary,alluvium,colluvium,soil,paleosol}"
5a0b4174cf58f18684253c22,Archaeological Testing of Site 41BX1199 Government Canyon State.pdf,"{Charcoal,gravel,limestone,chert,clay,soil}"
5a0b409ccf58f18684253bdd,Archaeological Testing of Six Sites Along U.S. Highway 56 El Paso.pdf,"{""Phase A"",Charcoal,gravel,sand,limestone,chert,rhyolite,basalt,soil,obsidian}"
5a0b40edcf58f18684253bf9,Archaeological Testing to Determine the National Register Eligibi.pdf,"{Calcite,Dolomite,Gold,Ice,Iron,Lead,Maghemite,Nickel,Palladium,Quartz,Manganese,""Phase A"",Charcoal,gravel,sand,silt,mud,mudstone,shale,siltstone,sandstone,conglomerate,carbonate,marl,limestone,dolomite,lignite,chert,ash,quartzite,clay,sedimentary,flint,alluvium,colluvium,soil}"
5a0b40eecf58f18684253bfa,Archaic Land Use of Upper Leon Creek Terraces_ Archaeological Tes.pdf,"{Hematite,Ice,Nickel,""Phase A"",Charcoal,gravel,sand,shale,carbonate,limestone,chert,clay,alluvium,soil,paleosol}"
5a0b4113cf58f18684253c04,Archeological Data Recovery Excavations along Becerra Creek (41WB.pdf,"{Agate,Gold,Ice,Iron,Lead,Maghemite,Nickel,Palladium,Silicon,""Phase A"",Charcoal,gravel,sand,silt,sandstone,carbonate,limestone,coal,chert,rhyolite,glass,ash,quartzite,clay,flint,alluvium,soil,paleosol}"
5a0b40c4cf58f18684253be7,Archeological Investigations and National Register Testing at 41C.pdf,"{Diamond,Quartz,Silver,Manganese,""Phase A"",Charcoal,gravel,sand,silt,mud,sandstone,carbonate,limestone,chert,ash,metamorphic,quartzite,clay,igneous,sedimentary,novaculite,alluvium,colluvium,soil,paleosol}"
5a0b414ecf58f18684253c12,Archeological Investigations at 41CP220 41CP20 and 41CP21-2.pdf,"{Agate,Alum,Amalgam,Amethyst,Antimony,""Antimonial Arsenic"",Aquamarine,Arsenic,Biotite,Chromium,Copper,Diamond,Feldspar,Glauconite,Gold,Hematite,Ice,Iron,Kaolinite,Lead,Microcline,Nickel,Quartz,Selenium,Silicon,Sulphur,Tin,Turquoise,Zinc,Tantalum,Titanium,""K Feldspar"",Chlorite,Manganese,""Phase A"",Cobalt,Charcoal,Ytterbium,Vanadium,Cerium,gravel,sand,silt,mud,siltstone,sandstone,carbonate,coal,lignite,chert,ironstone,diorite,volcanic,basalt,glass,ash,tuff,metamorphic,schist,quartzite,greenstone,clay,igneous,sedimentary,grit,loess,flint,pelite,novaculite,alluvium,soil,obsidian}"
5a0b4186cf58f18684253c27,Archeological Investigations at 41CP220 41CP20 and 41CP21.pdf,"{Agate,Alum,Amalgam,Amethyst,Antimony,""Antimonial Arsenic"",Aquamarine,Arsenic,Biotite,Chromium,Copper,Diamond,Feldspar,Glauconite,Gold,Hematite,Ice,Iron,Kaolinite,Lead,Microcline,Nickel,Quartz,Selenium,Silicon,Sulphur,Tin,Turquoise,Zinc,Tantalum,Titanium,""K Feldspar"",Chlorite,Manganese,""Phase A"",Cobalt,Charcoal,Ytterbium,Vanadium,Cerium,gravel,sand,silt,mud,siltstone,sandstone,carbonate,coal,lignite,chert,ironstone,diorite,volcanic,basalt,glass,ash,tuff,metamorphic,schist,quartzite,greenstone,clay,igneous,sedimentary,grit,loess,flint,pelite,novaculite,alluvium,soil,obsidian}"
5a0b4131cf58f18684253c10,Archeological Investigations at Fort Boggy State Park Leon Count.pdf,"{Aquamarine,Diamond,Hematite,Iron,Lead,Quartz,Sulphur,Tin,Zinc,Manganese,""Phase A"",Cobalt,Charcoal,gravel,sand,mud,sandstone,carbonate,limestone,lignite,chert,ironstone,granite,glass,ash,slate,quartzite,marble,clay,flint,novaculite,alluvium,soil}"
5a0b3fdbcf58f18684253b98,Archeological Investigations at the Lang Pasture Site (41AN38) in.pdf,"{Agate,Amalgam,Antimony,Arsenic,Chromium,Corundum,Copper,Diamond,Dolomite,Feldspar,Glauconite,Hematite,Ice,Iron,Kaolinite,Lead,Limonite,Nickel,Quartz,Silicon,Sulphur,Turquoise,Zinc,Tantalum,Titanium,Tungsten,""K Feldspar"",Manganese,""Phase A"",Apatite,Cobalt,Charcoal,Ytterbium,Vanadium,Magnesium,Cerium,gravel,sand,silt,mud,mudstone,shale,siltstone,sandstone,carbonate,marl,limestone,dolomite,coal,peat,lignite,chert,ironstone,volcanic,basalt,glass,ash,metamorphic,quartzite,greenstone,clay,igneous,sedimentary,grit,loess,flint,oolite,novaculite,alluvium,colluvium,soil,obsidian}"
5a0b40c2cf58f18684253be6,Archeological Investigations at the Santa Maria Creek Site (41CW1.pdf,"{Agate,Alum,Amalgam,Antimony,Arsenic,Biotite,Chromium,Copper,Dolomite,Feldspar,Gold,Hematite,Hornblende,Iron,Lead,Maghemite,Muscovite,Montmorillonite,Nickel,Quartz,Silicon,Turquoise,Zinc,Tantalum,Titanium,Chlorite,Manganese,""Phase A"",Cobalt,Charcoal,Ytterbium,Vanadium,Cerium,gravel,sand,silt,shale,sandstone,conglomerate,carbonate,marl,limestone,dolomite,coal,peat,lignite,tar,chert,granite,granodiorite,gabbro,basalt,glass,ash,metamorphic,quartzite,chalk,clay,igneous,sedimentary,grit,flint,arenite,alluvium,colluvium,soil,paleosol,""quartz arenite"",obsidian}"
5a0b4039cf58f18684253bbb,Archeological Survey and Testing of Selected Prehistoric Sites al.pdf,"{""Phase A"",Charcoal,gravel,sand,shale,siltstone,sandstone,breccia,carbonate,marl,limestone,peat,lignite,chert,ironstone,basalt,glass,ash,quartzite,clay,igneous,alluvium,colluvium,soil}"
5a0b415dcf58f18684253c17,Archeological Survey for the Loop 410 Improvements Project City o.pdf,"{Iron,Lead,Nickel,Quartz,""Phase A"",Charcoal,gravel,sand,silt,limestone,peat,chert,glass,ash,clay,soil}"
5a0b3ffbcf58f18684253ba6,Archeological Survey Investigations at Martin Creek Lake State Pa.pdf,"{Agate,Copper,Dolomite,Hematite,Ice,Iron,Kaolinite,Lead,Quartz,Sulphur,Tin,Turquoise,Zinc,Manganese,""Phase A"",Charcoal,gravel,sand,mud,mudstone,siltstone,sandstone,carbonate,dolomite,lignite,chert,ironstone,glass,ash,quartzite,greenstone,clay,novaculite,alluvium,soil}"
5a0b4062cf58f18684253bca,Archeological Test Excavations at 41WM543 on FM 734 the Parmer L.pdf,"{Dolomite,Graphite,Lead,Silver,""Phase A"",Charcoal,gravel,silt,sandstone,limestone,dolomite,chert,glass,ash,clay,alluvium,soil}"
5a0b416bcf58f18684253c1a,Archeological Testing and Data Recovery at 41ZV202.pdf,"{Gypsum,Iron,Lead,Maghemite,Malachite,Nickel,Silicon,""Phase A"",Charcoal,gravel,sand,silt,shale,siltstone,sandstone,carbonate,marl,limestone,gypsum,peat,lignite,chert,volcanic,basalt,glass,ash,chalk,clay,igneous,sedimentary,alluvium,soil}"
5a0b4140cf58f18684253c11,Archeological Testing and Data Recovery at the Flatrock Road Site.pdf,"{Agate,Antimony,Aragonite,Arsenic,Calcite,Chromium,Corundum,Copper,Feldspar,Graphite,Hematite,Ice,Iron,Lead,Mercury,Muscovite,Nickel,Plagioclase,Quartz,Silicon,Silver,Tin,Tourmaline,Turquoise,Zinc,Mica,Tantalum,Titanium,Tungsten,""K Feldspar"",Manganese,Helium,""Phase A"",Cobalt,Charcoal,Phosphorus,Ytterbium,Bronze,Vanadium,Magnesium,Cerium,gravel,sand,silt,sandstone,conglomerate,carbonate,limestone,coal,peat,chert,granite,volcanic,basalt,glass,ash,marble,clay,sedimentary,loess,flint,alluvium,soil,paleosol,obsidian}"
5a0b40ebcf58f18684253bf8,Archeological Testing at 41TR170 along the Clear Fork of the Tri.pdf,"{Amalgam,Calcite,Hematite,Iron,Lead,Quartz,Silicon,""Phase A"",Charcoal,gravel,sand,silt,mud,shale,siltstone,sandstone,conglomerate,carbonate,marl,limestone,chert,glass,ash,quartzite,clay,sedimentary,alluvium,soil,paleosol}"
5a0b4174cf58f18684253c23,Archeological Testing in the De Dietrich (USA) Inc. Project Site.pdf,"{Lead,""Phase A"",Charcoal,silt,chert,clay,loess,alluvium,soil}"
5a0b416ccf58f18684253c1c,Archeological Testing of 41KM3 The Red Creek Site A Burned-Rock M.pdf,"{Ice,Tin,""Phase A"",Charcoal,gravel,sand,silt,sandstone,conglomerate,carbonate,limestone,glass,ash,clay,sedimentary,flint,soil,paleosol}"
5a0b40dbcf58f18684253bf2,Archeological Testing of Sites 41GD113 and 41GD114 in Goliad Coun.pdf,"{Iron,Maghemite,Nickel,Sulphur,Manganese,""Phase A"",Charcoal,gravel,sand,silt,sandstone,conglomerate,carbonate,limestone,coal,chert,glass,ash,quartzite,clay,sedimentary,flint,alluvium,soil,paleosol}"
5a0b40d9cf58f18684253bf1,Archeological Testing of Sites 41WB437 and 41WB438 Webb County T.pdf,"{Agate,Diamond,Opal-AN,Iron,Opal,Quartz,""Phase A"",Charcoal,gravel,sand,silt,siltstone,sandstone,carbonate,chert,metamorphic,quartzite,clay,igneous,alluvium,regolith,soil}"
5a0b400acf58f18684253bae,Archeological Testing of the Pavo Real Site (41BX52) San Antonio.pdf,"{Gypsum,Nickel,Quartz,""Phase A"",Charcoal,gravel,sand,carbonate,limestone,gypsum,chert,clay,sedimentary,alluvium,colluvium,soil}"
5a0b40cecf58f18684253bec,Barrett Site (41MM382) Assessment Milam County Texas.pdf,"{Agate,Aragonite,Calcite,Dolomite,Ice,Iron,Lead,Lime,Nickel,Quartz,Silicon,Silver,Zinc,Smectite,Titanium,Manganese,Carbonyl,""Phase A"",Charcoal,Phosphorus,Magnesium,gravel,sand,silt,mudstone,sandstone,carbonate,marl,limestone,dolomite,lignite,tar,chert,volcanic,glass,ash,metamorphic,migmatite,quartzite,marble,clay,igneous,till,sedimentary,flint,alluvium,colluvium,soil,paleosol,obsidian}"
5a0b40f5cf58f18684253c01,Camp Maxey III Archaeological Testing of 23 Prehistoric Sites La.pdf,"{Hematite,Iron,Lead,Maghemite,Montmorillonite,Nickel,Quartz,Sulphur,Tin,Manganese,""Phase A"",Charcoal,gravel,sand,silt,mud,shale,sandstone,carbonate,marl,limestone,lignite,chert,ash,quartzite,clay,grit,novaculite,alluvium,colluvium,soil,paleosol}"
5a0b40f0cf58f18684253bfc,Camp Maxey IV Archaeological Testing of Six Sites Lamar County.pdf,"{Iron,Lead,Maghemite,Nickel,Quartz,""Phase A"",Charcoal,gravel,sand,sandstone,carbonate,limestone,chert,glass,ash,quartzite,clay,novaculite,soil}"
5a0b3fc9cf58f18684253b95,Changing Lifeways along the Guadalupe Basin in South Texas_ The R.pdf,"{Gold,Iron,Lead,Nickel,Quartz,""Phase A"",Charcoal,Magnesium,gravel,sand,silt,mud,sandstone,carbonate,peat,lignite,chert,ironstone,glass,ash,quartzite,clay,loess,flint,alluvium,soil}"
5a0b40b9cf58f18684253be3,Chipped Stone and Adobe_ A Cultural Resources Assessment of the P.pdf,"{Copper,Diamond,Glauconite,Gold,Hematite,Ice,Iron,Lead,Lime,Ruby,Silver,Tin,Urea,""Phase A"",Cobalt,Charcoal,gravel,sand,silt,mud,sandstone,carbonate,marl,limestone,chert,ironstone,basalt,glass,ash,quartzite,marble,clay,till,sedimentary,grit,alluvium,soil}"
5a0b3fc5cf58f18684253b94,Choke Canyon Series Vol. 10.pdf,"{Amalgam,Copper,Diamond,Goethite,Gold,Graphite,Gypsum,Hematite,Opal-AN,Ice,Iron,Lead,Limonite,Magnetite,Opal,Quartz,Turquoise,""Phase A"",Charcoal,gravel,sand,silt,mud,shale,siltstone,sandstone,conglomerate,carbonate,limestone,gypsum,coal,peat,tar,chert,ironstone,volcanic,glass,ash,tuff,quartzite,chalk,clay,sedimentary,flint,pumice,alluvium,soil,obsidian}"
5a0b4097cf58f18684253bda,Choke Canyon Series Vol. 8.pdf,"{Aquamarine,Arsenic,Copper,Opal-AN,Ice,Iron,Lead,Onyx,Opal,Tin,Zinc,""Phase A"",Charcoal,Phosphorus,gravel,sand,silt,siltstone,sandstone,conglomerate,carbonate,limestone,coal,peat,lignite,chert,ironstone,volcanic,glass,ash,tuff,metamorphic,slate,quartzite,clay,igneous,till,flint,soil}"
5a0b3ff3cf58f18684253b9f,Cuatro Vientos_ A Reconsideration of Seven Prehistoric Sites in t.pdf,"{Agate,Feldspar,Gypsum,Ice,Iron,Lead,Quartz,Mica,""Phase A"",Charcoal,gravel,sand,silt,shale,sandstone,carbonate,limestone,gypsum,coal,peat,lignite,chert,granite,volcanic,ash,quartzite,clay,igneous,sedimentary,loess,alluvium,soil,drift}"
5a0b40e4cf58f18684253bf5,Data Recovery and Analysis at the Texas State University Ticket K.pdf,"{Gold,Hydroxylapatite,Ice,Lead,Nickel,Turquoise,""Phase A"",Apatite,Charcoal,gravel,sand,silt,mud,shale,carbonate,limestone,chert,glass,clay,sedimentary,alluvium,soil,obsidian}"
5a0b40dfcf58f18684253bf3,Data Recovery at 41MI96.pdf,"{Agate,Calcite,Dolomite,Graphite,Ice,Iron,Lead,Nickel,Quartz,Silicon,Steatite,Manganese,Helium,Carbonyl,""Phase A"",Charcoal,Magnesium,gravel,sand,silt,mud,shale,siltstone,sandstone,conglomerate,carbonate,marl,limestone,dolomite,tar,chert,granite,volcanic,rhyolite,basalt,glass,ash,metamorphic,gneiss,migmatite,schist,quartzite,greenstone,marble,clay,igneous,till,sedimentary,flint,novaculite,alluvium,colluvium,soil,paleosol,obsidian}"
